user_id,movie_id,rating
766,972,3
92,184,3
442,742,3
480,175,3
532,307,4
643,492,4
805,153,4
301,54,3
468,411,3
650,633,4
468,297,4
116,1089,2
151,485,5
694,241,3
757,576,3
786,102,4
551,343,4
89,451,3
435,569,3
294,120,2
479,340,1
20,597,3
488,748,4
27,123,5
432,1049,2
577,96,4
286,198,4
782,349,3
249,223,4
49,946,2
307,71,5
551,1039,4
585,20,4
44,507,3
148,713,3
515,288,4
363,69,3
787,245,3
234,288,3
663,521,3
280,1401,5
642,571,3
677,322,4
393,136,5
472,260,4
671,7,5
295,729,4
158,823,2
757,28,3
618,111,3
160,230,2
167,673,4
1,82,5
607,494,5
64,527,4
894,689,3
932,70,4
851,588,4
524,193,4
48,195,5
932,131,4
682,157,4
326,519,5
340,179,1
94,1091,3
747,661,5
94,670,3
194,692,2
894,923,5
234,768,2
45,15,4
393,82,4
618,54,3
935,120,3
36,261,5
128,218,3
796,230,5
416,369,2
342,220,1
453,17,4
145,348,4
496,509,3
105,264,2
115,642,5
279,832,3
286,183,4
908,496,5
708,15,3
297,11,4
924,9,4
711,172,5
195,265,4
745,483,1
442,871,1
365,476,4
151,191,3
645,340,4
167,232,1
493,262,3
312,498,5
344,516,5
694,645,4
178,655,4
301,404,3
13,732,5
654,82,5
887,200,1
720,272,4
374,279,4
341,288,4
846,271,5
340,378,5
660,64,3
61,751,3
21,816,1
18,614,4
683,346,4
59,147,5
83,127,4
881,276,5
839,321,1
625,380,3
22,94,3
291,540,3
64,258,3
342,47,5
682,542,2
707,480,3
567,496,5
324,872,5
20,252,4
405,672,1
250,558,4
645,180,4
260,313,5
561,403,3
629,160,4
715,1,5
538,527,3
698,95,3
697,242,5
152,549,4
268,116,4
749,951,4
495,633,5
92,587,3
215,517,5
551,324,3
342,28,2
151,606,5
128,568,4
328,601,4
437,473,5
413,181,5
252,300,4
236,483,5
243,511,5
254,451,2
405,1107,1
500,611,5
624,240,2
385,205,2
374,619,3
916,49,3
833,488,5
246,739,2
7,212,1
749,214,3
829,1120,2
851,295,5
360,283,4
601,173,5
450,775,4
899,69,3
506,539,4
708,740,5
445,150,2
544,304,3
406,826,3
363,97,2
776,192,5
504,490,4
405,85,4
194,402,3
268,17,3
223,864,3
57,250,3
417,182,4
592,681,1
676,13,1
532,333,4
176,111,4
49,235,2
593,496,5
762,246,1
655,1046,3
855,170,2
253,89,4
584,228,5
286,386,3
497,234,2
223,111,4
58,169,4
387,151,3
130,876,4
95,498,3
773,1187,3
311,946,4
271,265,5
331,31,2
399,356,3
670,480,5
379,1219,2
339,649,5
566,172,3
312,494,5
95,415,3
831,270,4
465,258,5
112,321,3
802,657,4
92,67,3
370,480,4
806,553,3
756,118,2
11,383,2
357,283,5
538,42,1
707,83,3
676,1,5
276,121,4
463,1028,2
113,255,5
642,21,5
314,147,4
163,234,3
621,926,3
669,208,2
214,478,4
378,9,5
32,122,2
160,276,5
479,79,4
348,225,3
567,299,4
676,948,1
437,475,3
634,458,4
85,204,4
60,168,5
405,98,4
363,143,2
391,134,4
311,43,4
121,315,4
782,887,4
705,228,3
416,469,4
214,285,5
269,436,3
85,389,3
435,561,2
534,322,4
533,921,2
761,508,1
749,433,3
666,696,3
846,1286,4
460,129,3
38,95,5
727,70,5
280,135,4
239,185,4
85,1172,4
13,614,4
11,229,4
697,294,4
796,879,4
293,467,4
401,162,5
552,1014,4
455,629,3
338,170,5
249,318,5
92,926,3
504,631,4
461,327,4
630,9,2
468,427,5
409,99,3
707,135,2
366,219,5
101,829,3
605,526,5
92,834,1
533,44,4
551,241,4
458,685,3
425,5,1
302,299,2
660,151,5
708,268,3
273,305,4
896,168,4
504,40,4
455,1,4
121,197,4
129,903,2
272,98,4
5,447,3
627,510,4
139,242,3
16,158,4
87,629,4
880,232,4
561,173,4
493,172,5
660,174,4
840,429,3
424,292,4
249,456,3
394,22,5
296,199,5
864,102,4
499,657,5
276,770,4
933,63,2
450,328,4
465,32,3
698,709,4
373,278,5
135,38,3
152,143,5
488,705,4
616,269,4
374,758,1
13,520,4
916,433,3
296,688,1
533,122,1
833,1071,3
852,50,5
179,310,4
234,81,3
263,294,2
641,209,4
334,223,5
380,186,3
617,635,4
180,83,5
727,83,5
830,449,2
890,215,4
389,283,5
508,23,4
838,12,4
271,87,3
913,174,5
151,87,4
234,513,5
16,109,4
864,1109,4
7,554,3
918,958,3
698,190,5
768,475,2
346,2,5
934,223,5
181,240,1
456,693,3
193,541,1
715,216,4
293,202,3
806,204,5
690,159,3
149,337,2
407,371,2
663,544,4
891,405,3
586,85,3
293,211,4
629,196,4
148,1012,4
52,277,5
379,188,4
83,663,5
636,1,3
405,12,5
924,237,4
279,1095,1
505,121,4
604,234,5
398,154,2
312,1124,4
125,997,2
246,412,1
314,724,2
551,721,5
886,1019,4
87,790,4
477,756,4
297,153,5
12,328,4
13,327,3
472,756,4
751,538,4
328,177,3
466,568,3
682,223,1
330,228,5
933,153,3
295,56,4
401,185,4
251,480,5
323,741,3
339,479,5
299,174,4
21,741,3
416,926,2
537,689,1
844,597,3
336,1059,3
57,111,4
747,100,5
18,111,3
373,100,3
104,271,1
457,120,2
579,168,4
437,433,3
357,117,5
450,178,4
11,561,2
64,433,2
495,1116,3
293,660,2
294,264,2
922,50,5
456,185,4
221,318,5
405,318,5
559,167,3
854,297,4
363,248,5
561,176,4
380,479,4
712,196,4
932,516,5
117,742,4
815,143,5
621,263,1
276,393,4
70,63,3
659,393,3
378,707,3
5,17,4
711,427,5
763,135,5
731,1039,4
759,748,4
130,531,5
790,227,3
332,53,3
560,1215,2
804,100,5
334,179,4
109,584,2
937,408,5
847,108,2
234,154,3
537,965,2
460,151,3
659,486,4
234,531,3
359,831,3
829,278,1
380,118,2
663,265,4
207,135,2
301,39,3
200,951,5
703,117,4
500,522,4
169,684,5
390,475,1
721,457,3
684,204,4
872,290,2
321,59,4
817,289,2
606,129,3
586,222,3
171,313,4
254,99,3
474,178,4
517,269,3
434,151,5
290,588,4
28,31,4
148,168,5
821,121,3
249,22,5
872,1047,4
887,122,5
201,631,2
65,15,5
796,496,5
480,234,4
589,301,2
833,517,2
588,783,4
886,474,4
110,1231,2
933,1,3
758,88,4
561,506,3
292,265,4
634,740,2
92,260,1
428,690,5
8,511,5
894,20,5
29,259,4
85,412,3
375,44,3
267,227,3
246,433,5
479,335,3
551,43,2
602,259,4
844,69,5
453,80,2
303,755,2
831,96,5
201,156,4
751,144,4
121,313,5
44,109,3
141,330,1
837,280,2
518,546,4
823,181,4
894,19,4
14,507,4
405,1229,1
109,12,4
871,989,3
181,1033,1
474,244,4
405,371,1
1,170,5
421,200,3
452,443,5
417,23,3
815,559,3
506,663,4
927,552,4
910,137,3
114,180,3
545,195,4
342,58,5
92,1157,2
477,280,4
899,410,1
680,121,3
455,423,5
416,315,3
121,174,3
555,271,3
463,151,4
336,738,1
840,653,5
575,318,5
837,717,1
293,544,3
201,12,4
864,596,4
307,132,4
290,227,2
239,186,1
497,195,4
297,175,4
643,959,3
215,433,3
264,1070,4
159,1023,2
374,713,1
51,136,4
354,582,4
864,768,3
593,977,3
373,48,5
815,919,5
738,659,4
798,281,4
925,260,3
130,231,3
7,143,3
49,231,3
834,284,4
330,501,5
406,207,2
898,316,5
216,108,4
336,50,4
234,136,4
151,506,4
328,9,4
323,544,4
463,1014,2
422,184,4
280,313,3
379,842,4
385,81,3
936,272,4
172,177,4
848,181,5
308,653,5
648,434,5
593,143,4
313,194,4
332,121,5
312,705,5
549,225,3
699,471,3
389,661,4
456,603,5
406,163,3
314,470,3
436,50,4
378,635,2
883,59,5
455,52,3
387,286,2
668,475,4
321,663,2
59,602,2
479,164,4
711,132,5
499,177,3
141,678,4
263,181,4
613,603,5
508,101,5
330,763,5
749,202,5
345,1053,3
222,173,5
128,966,4
885,318,5
640,1244,3
363,391,2
32,298,5
436,974,5
537,478,4
145,226,1
458,709,4
527,64,3
788,182,2
935,281,5
633,317,3
462,358,1
416,17,2
363,443,4
561,285,4
437,683,2
428,315,5
56,728,3
276,268,4
616,328,3
129,258,2
263,174,5
407,193,3
840,607,4
606,652,3
1,261,1
303,721,4
297,283,4
609,258,3
727,11,3
322,9,4
825,307,4
807,679,4
198,137,4
321,133,5
501,248,4
57,1073,3
349,288,3
892,173,5
814,443,3
486,886,3
264,7,5
608,789,3
425,210,3
758,746,4
751,7,3
298,473,3
678,924,2
497,229,2
582,3,3
95,1229,2
627,26,3
240,300,3
7,420,5
883,952,3
389,715,3
524,521,4
406,942,4
313,142,3
800,1047,3
373,117,4
790,67,3
660,444,2
904,274,5
653,239,5
889,636,4
299,89,5
883,514,4
389,384,2
906,823,3
588,393,4
79,937,2
405,229,1
828,328,3
936,20,5
650,1419,3
846,139,2
864,181,5
159,323,4
683,880,3
158,82,5
130,450,2
176,508,3
399,959,3
503,54,2
862,282,5
788,693,2
254,1469,3
453,50,5
301,284,4
291,448,5
699,70,4
44,755,3
135,234,4
145,100,5
154,200,5
836,603,5
743,222,4
7,652,3
796,527,3
561,474,5
374,665,4
601,164,4
397,318,4
411,1,4
380,631,4
525,412,2
845,904,3
666,482,4
527,19,3
49,148,1
387,181,4
234,609,3
804,1228,3
215,181,4
293,196,4
868,434,3
788,185,4
869,25,2
496,89,5
881,234,3
378,54,4
11,180,2
430,286,4
535,498,4
942,124,4
206,242,3
445,845,2
795,998,3
181,758,1
757,298,4
896,661,4
526,282,3
837,16,2
328,554,3
621,249,5
70,193,4
561,709,3
524,135,3
430,234,4
890,434,4
890,7,4
336,208,2
345,268,4
450,496,5
506,715,2
532,771,3
435,211,4
328,155,4
709,174,5
503,479,4
738,208,4
222,333,5
307,172,5
861,529,5
454,589,2
933,451,1
490,151,1
562,218,4
882,243,4
871,566,3
432,1,2
21,872,2
634,225,3
650,673,3
103,257,3
650,117,4
655,213,4
458,1067,5
388,302,5
393,367,3
262,365,4
881,748,3
665,109,4
701,303,4
789,1017,3
851,340,5
621,398,2
339,1258,3
922,143,4
296,297,4
584,258,4
177,203,4
829,733,2
504,179,1
458,83,4
721,327,2
660,680,2
311,655,4
428,329,3
189,500,5
226,7,4
642,794,4
62,195,5
532,346,5
303,73,3
343,90,4
728,748,3
7,581,5
682,405,2
788,586,2
385,521,3
73,156,4
42,281,3
578,678,3
941,258,4
265,181,2
267,92,4
815,239,5
84,117,4
468,544,3
208,302,1
235,652,4
806,521,3
243,16,3
822,751,3
655,717,1
436,65,4
815,686,5
484,87,5
938,252,4
880,930,2
10,700,4
738,528,4
719,659,4
724,269,4
835,185,4
379,238,5
604,184,3
833,675,4
363,231,1
435,176,5
21,264,3
919,1134,2
887,1029,5
115,172,4
174,286,5
654,283,5
897,371,2
268,1090,2
250,240,4
497,127,5
724,995,1
541,278,2
397,340,2
52,100,4
332,456,4
407,395,1
495,288,4
344,278,3
846,785,4
216,122,5
758,151,5
327,805,4
160,1134,4
279,169,5
364,948,4
200,1411,3
790,762,5
303,735,4
345,1048,2
932,54,4
781,245,2
234,641,4
13,332,3
343,382,3
279,529,3
489,347,5
747,651,5
537,52,3
379,520,5
229,312,3
697,225,3
422,325,2
864,24,5
550,121,5
343,778,5
59,199,4
406,40,3
847,82,4
593,133,4
303,237,5
582,547,4
279,740,3
848,498,5
561,116,4
119,451,5
303,83,5
455,1086,3
42,173,5
104,678,2
172,697,3
116,519,5
250,89,4
144,193,4
786,588,5
157,137,5
648,692,4
787,750,5
731,504,3
151,56,4
798,491,4
151,632,4
442,92,5
315,301,2
867,195,5
492,1098,4
253,83,4
370,210,3
13,351,1
264,12,5
716,141,4
21,106,2
276,526,4
445,56,5
654,284,4
887,471,3
690,121,3
549,24,3
84,194,5
835,193,4
6,166,4
587,876,2
621,391,3
200,582,4
92,658,3
776,637,3
264,183,5
438,1,4
527,7,5
472,132,5
318,892,3
394,68,5
882,101,3
894,198,4
655,382,3
308,646,5
606,153,3
276,823,3
102,62,3
921,651,3
727,576,4
523,412,3
866,347,4
395,196,4
546,457,1
18,45,5
70,418,3
16,234,5
474,697,4
271,378,4
586,144,4
282,890,4
476,792,4
279,469,4
498,509,3
875,428,4
243,77,3
840,173,5
594,14,4
303,476,3
87,80,4
709,219,4
279,52,3
18,714,4
339,415,3
607,498,4
87,82,5
853,880,5
727,67,4
452,143,3
903,273,3
907,5,5
95,99,4
181,331,1
442,986,1
765,25,4
545,742,4
221,42,5
630,250,1
77,265,3
385,616,4
871,161,5
927,237,4
761,1157,5
56,435,3
627,690,5
661,676,4
788,43,3
878,512,5
58,248,4
846,478,4
907,237,5
563,403,4
484,399,4
890,435,5
326,90,1
366,200,5
749,984,3
59,526,4
363,825,4
142,82,4
506,425,4
403,288,4
102,245,3
580,866,4
438,321,5
908,709,4
454,12,3
268,124,4
116,333,2
262,1048,2
321,83,4
883,226,3
496,432,4
923,628,4
320,164,4
280,237,3
745,7,4
22,546,3
308,945,4
276,1244,3
303,334,3
637,833,1
788,665,2
896,497,3
756,135,2
313,403,3
650,659,3
294,546,4
218,12,5
277,278,1
95,1230,1
845,268,3
347,106,2
877,60,5
726,323,3
716,514,5
178,819,2
249,741,4
727,108,3
179,333,5
521,25,2
919,676,4
387,133,2
528,423,1
562,197,4
918,921,4
556,604,5
342,240,3
716,52,5
313,152,3
59,625,3
577,176,5
795,81,4
62,207,3
877,270,4
60,673,4
184,25,4
221,496,3
938,508,4
90,553,2
13,567,1
14,524,5
639,958,4
405,168,1
238,255,3
174,582,4
200,472,4
207,763,3
385,654,5
632,566,4
294,327,3
532,313,5
158,745,4
711,151,4
345,974,3
345,56,5
359,323,3
269,134,4
42,405,4
2,303,4
828,547,2
851,1051,2
49,404,3
782,878,3
62,20,4
642,432,2
919,689,2
305,530,5
181,460,1
757,122,1
790,405,3
12,71,4
347,117,5
276,915,4
83,274,4
158,636,4
301,373,4
938,276,3
220,294,4
101,257,4
629,39,2
447,174,5
117,33,4
387,191,4
450,336,3
707,1211,4
167,136,4
437,139,3
7,663,5
276,89,5
742,24,3
344,100,5
545,205,4
627,568,2
327,856,4
698,28,2
621,118,3
780,294,3
59,498,5
624,358,3
2,258,3
440,736,5
473,293,4
128,136,5
60,79,4
92,196,4
862,1109,5
308,519,4
346,195,5
528,402,4
74,15,4
268,949,2
868,746,2
269,448,2
807,199,5
457,695,3
409,496,5
406,127,4
758,1244,3
294,151,5
222,233,2
385,659,4
843,239,3
69,181,5
715,944,2
524,226,3
587,323,4
254,219,1
668,294,3
60,265,5
13,233,4
711,340,5
851,31,4
677,1011,3
830,790,1
194,562,2
280,226,3
804,239,4
445,1051,1
98,322,3
389,525,4
151,1065,3
178,433,4
654,83,5
804,685,4
640,1054,1
460,117,3
416,470,4
712,462,3
464,299,4
645,447,3
140,321,4
760,185,2
21,9,5
628,938,5
279,449,3
743,269,4
84,597,3
622,195,5
539,202,5
177,12,5
94,1221,3
226,14,5
894,346,4
708,628,3
707,723,3
206,310,5
582,472,4
834,286,4
600,779,2
653,161,4
919,471,3
642,83,5
207,978,3
533,181,5
216,210,4
753,71,5
400,304,4
385,1037,1
532,79,5
535,276,3
454,293,4
110,88,4
409,483,4
380,204,2
128,591,4
942,414,4
763,100,5
334,38,2
904,117,4
292,11,5
758,480,5
695,300,1
262,433,4
823,374,1
532,508,4
308,496,3
912,97,4
316,170,4
327,133,4
747,204,5
577,662,4
684,117,4
399,763,2
731,196,5
587,307,4
59,416,3
327,81,4
664,458,3
421,423,2
747,432,5
345,174,4
35,322,3
117,405,5
373,648,4
758,576,4
421,474,4
5,401,5
62,215,3
13,674,3
77,154,5
897,77,4
324,300,5
609,319,1
452,467,3
782,873,4
406,447,4
479,1,5
176,286,2
913,210,2
7,131,5
500,1048,3
561,693,3
198,692,2
6,175,4
268,265,3
28,195,4
653,76,3
109,986,2
169,172,5
618,655,4
682,721,4
871,955,3
256,31,5
430,276,1
321,709,4
516,250,4
84,121,4
393,338,2
777,212,5
422,181,4
569,283,4
21,877,2
154,191,4
796,419,5
787,304,4
660,181,4
398,484,4
97,434,4
869,237,4
416,821,4
313,419,3
773,840,1
828,921,4
697,277,5
305,511,4
695,895,1
251,151,5
588,713,3
210,243,2
178,323,3
393,775,4
425,89,4
234,525,4
293,663,3
454,279,4
314,379,3
798,563,2
579,1074,3
184,792,4
711,95,4
14,428,4
313,514,4
886,228,4
492,478,2
92,1037,2
827,333,3
457,202,4
497,568,3
156,137,4
164,313,5
928,48,5
374,230,5
573,143,2
18,649,3
416,506,5
85,71,4
539,131,4
636,313,5
236,183,2
747,162,5
621,894,1
894,15,3
456,433,4
125,615,3
600,450,4
71,89,5
254,649,1
244,756,2
73,382,4
438,255,4
796,447,3
74,285,3
880,88,3
194,153,3
328,550,3
401,137,3
151,378,4
875,496,4
291,588,4
899,135,4
190,930,2
64,392,3
643,418,4
83,249,2
336,710,4
833,33,2
823,161,3
450,902,4
632,144,4
498,14,4
7,175,5
666,300,3
833,933,4
614,405,2
678,287,3
646,683,3
883,1065,5
85,289,3
77,636,2
488,523,3
152,157,5
89,13,2
234,289,4
919,748,1
505,423,4
389,40,3
823,471,3
144,72,4
847,317,3
537,445,3
271,135,4
603,748,5
530,255,4
661,751,4
585,1149,4
57,56,3
514,474,5
435,202,4
293,36,1
247,251,4
571,357,4
716,519,3
624,150,4
458,275,5
552,301,4
747,174,5
363,95,3
365,352,1
436,1263,3
890,403,1
377,294,5
798,275,4
234,739,3
655,202,2
328,696,3
182,50,5
1,268,5
120,121,4
210,420,4
206,873,3
784,877,4
336,1047,4
660,474,2
561,193,3
883,238,4
201,258,2
151,420,5
1,168,5
851,693,5
405,576,1
99,181,5
254,416,4
191,302,4
126,286,3
533,580,3
130,568,5
152,780,5
187,23,4
642,54,4
312,222,3
873,879,2
457,94,3
297,79,3
452,521,3
632,227,3
667,1101,3
895,13,5
794,285,5
331,1,1
21,7,5
907,744,5
102,1076,2
666,566,3
262,369,2
548,176,4
794,273,4
128,387,2
806,174,5
201,644,3
42,684,4
13,432,4
295,82,4
184,161,2
354,702,3
286,652,4
687,269,4
92,69,5
104,248,2
153,678,2
327,338,1
47,683,3
589,286,3
825,249,3
741,234,4
840,367,4
693,53,4
220,995,3
368,573,3
334,449,3
303,281,3
334,29,2
780,202,4
501,845,3
305,479,3
897,526,5
592,1017,4
816,309,5
878,285,5
777,652,5
311,69,5
589,873,5
43,172,4
189,16,3
13,349,1
335,328,3
648,1110,3
528,239,5
415,480,5
326,969,4
486,408,3
42,1048,1
43,280,3
495,511,4
883,28,3
655,860,3
864,48,5
757,570,3
913,423,3
660,161,1
13,882,3
804,63,4
675,463,5
588,25,4
97,174,4
213,568,4
620,78,4
90,647,5
200,291,3
851,925,3
936,289,5
764,21,2
217,840,1
880,38,3
324,748,5
109,823,3
198,871,1
907,318,5
85,58,4
170,299,3
262,185,3
903,642,4
758,68,3
201,855,4
851,828,2
284,300,3
406,601,3
532,1207,2
596,149,3
527,659,4
92,318,2
728,471,4
85,100,3
460,245,3
773,13,4
652,301,1
420,283,5
655,96,3
389,482,5
267,226,3
938,928,5
275,746,4
97,482,5
385,216,2
742,127,5
659,482,4
70,91,3
934,384,4
535,87,5
7,604,3
457,769,2
663,864,3
487,423,4
313,176,4
378,739,4
555,288,3
7,617,5
916,930,2
500,1311,1
87,7,4
370,511,4
303,531,4
793,181,4
633,328,4
706,294,4
409,1093,2
57,744,5
92,50,5
466,288,4
13,688,1
30,289,2
900,124,4
62,1016,4
749,510,4
381,344,3
875,1073,5
376,301,3
886,789,3
343,215,5
407,202,4
144,91,2
234,185,3
896,238,3
151,736,4
818,258,4
716,50,5
804,118,4
479,325,1
479,111,4
296,9,4
777,1,4
622,228,5
524,66,3
506,880,1
907,471,5
60,508,4
303,1109,4
524,209,4
914,732,2
401,161,2
557,307,5
154,135,5
469,238,4
181,764,1
124,157,2
469,306,4
214,582,3
409,663,4
674,25,4
234,102,2
210,79,4
713,344,5
194,549,3
717,326,3
324,471,5
60,493,5
368,50,4
391,462,4
483,227,3
642,949,1
451,336,4
417,270,2
653,575,1
671,526,2
893,144,4
230,22,5
60,21,3
380,100,4
186,829,4
595,181,5
144,454,3
606,926,3
500,43,3
62,1131,3
661,117,4
864,225,3
105,340,3
711,778,4
373,431,5
588,215,5
497,716,4
423,696,3
301,98,4
379,417,5
883,250,3
184,1008,4
102,231,2
269,809,1
323,255,4
788,284,3
13,393,3
524,1101,4
499,898,4
256,230,4
739,286,2
924,211,3
48,480,4
250,135,5
698,1021,1
829,855,4
5,257,5
920,311,3
868,135,5
405,1099,1
834,15,4
197,947,2
201,200,5
450,433,3
921,133,5
871,750,3
301,660,4
234,77,3
521,474,3
312,525,5
318,659,4
934,181,4
639,168,1
275,135,3
681,288,1
346,98,2
581,919,5
486,475,4
796,39,3
286,224,5
106,59,4
848,163,5
467,117,2
249,161,3
92,87,3
456,12,3
554,288,3
537,288,2
11,544,4
133,315,4
863,332,4
514,328,3
125,90,5
23,134,4
798,172,4
42,794,3
727,233,4
276,576,3
660,485,3
472,174,5
2,294,1
864,1217,3
506,772,1
151,274,5
766,136,3
603,230,4
692,100,4
121,291,3
231,252,4
774,421,1
933,679,1
450,278,5
130,343,4
393,1183,3
200,931,3
472,254,4
11,58,3
563,172,5
344,191,5
650,498,4
524,98,3
385,474,5
267,80,4
219,433,5
290,120,4
840,419,5
616,322,4
329,199,4
385,173,4
352,50,5
703,819,2
622,1407,1
479,455,4
619,161,4
446,303,2
622,30,4
835,25,5
666,258,4
786,132,5
864,511,4
536,746,5
290,109,3
693,318,4
130,538,5
130,833,4
463,242,2
586,68,4
574,1022,2
715,254,1
196,153,5
532,520,5
925,323,4
262,509,3
1,209,4
361,203,5
360,205,5
60,420,4
57,249,5
436,568,5
635,323,3
299,474,5
399,140,4
26,9,4
25,151,4
622,558,2
495,582,4
324,288,5
330,193,5
308,568,5
906,285,5
585,1266,3
759,245,3
771,477,5
922,402,3
659,183,4
840,70,3
705,181,5
181,147,1
600,562,3
267,204,4
622,28,3
379,204,5
22,376,3
235,79,4
393,386,4
834,7,4
246,24,4
910,286,3
848,603,5
108,281,4
121,744,3
782,898,3
224,243,2
331,1199,1
161,483,3
748,425,4
875,268,4
536,214,2
812,292,3
189,31,3
897,616,5
716,425,5
679,111,3
667,86,5
538,258,3
313,843,3
301,58,4
395,748,3
48,266,3
871,526,5
883,550,3
661,425,4
141,1059,1
288,97,4
291,128,4
747,945,4
270,327,5
416,137,3
851,411,3
602,343,2
552,1315,3
290,435,3
487,651,5
327,1073,2
151,684,3
537,93,3
650,22,3
18,126,5
889,125,4
712,465,4
95,250,4
224,300,4
52,1009,5
394,118,4
293,45,5
894,748,3
804,380,4
91,527,4
486,14,5
465,135,3
461,304,4
22,21,4
465,408,5
592,431,2
363,940,2
916,939,3
274,472,3
360,170,5
43,491,4
581,222,3
650,157,3
293,679,2
532,12,5
399,231,3
878,276,3
99,471,4
940,264,1
5,139,3
399,219,3
79,13,3
295,527,4
116,895,2
90,1134,3
456,23,4
347,288,5
235,429,4
474,44,3
254,243,2
843,170,1
932,405,4
940,7,4
749,1092,3
450,657,4
506,484,4
183,55,4
721,266,3
457,1030,2
548,164,5
28,184,4
455,7,4
567,474,5
711,483,5
374,465,5
416,491,4
498,538,1
321,382,3
533,48,4
6,470,3
176,288,3
698,199,2
769,748,2
442,186,4
268,191,4
277,147,4
134,879,4
378,282,4
339,514,3
655,513,3
886,518,4
419,134,5
468,498,5
622,154,4
455,1136,3
843,229,3
111,321,3
178,134,3
820,333,5
749,356,4
537,1048,2
905,125,3
59,200,5
923,762,4
548,991,1
897,530,3
665,1048,4
263,886,2
864,87,5
405,712,1
162,237,4
921,820,3
422,93,4
193,690,4
864,710,2
313,210,4
630,568,4
256,172,3
313,203,5
653,1132,1
567,188,5
833,576,3
393,354,4
853,300,5
393,575,2
60,510,5
271,284,3
295,69,5
903,254,2
383,81,4
395,1,5
451,330,3
253,655,4
875,55,3
488,300,4
436,288,4
293,748,2
363,568,2
92,46,4
671,29,3
406,945,3
405,161,1
692,845,3
122,11,1
39,294,4
589,289,3
610,95,2
269,346,2
405,179,1
634,597,4
715,273,5
733,676,4
189,652,5
472,29,5
115,273,4
590,276,4
807,271,3
492,100,4
96,100,5
342,125,2
919,732,3
392,50,5
207,826,2
72,493,5
823,195,4
648,9,1
724,988,1
159,948,2
679,109,3
130,217,3
276,3,3
721,204,5
868,452,2
377,268,3
1,90,4
145,342,4
290,546,2
11,425,4
457,235,3
660,132,3
375,234,5
648,184,5
561,1018,3
577,68,4
380,699,3
445,237,2
121,582,2
249,238,5
405,1297,1
380,515,4
22,241,3
118,800,4
13,684,5
417,727,5
749,197,4
270,118,3
325,271,3
727,147,3
726,845,3
293,272,4
524,604,4
407,400,1
362,333,5
178,28,5
458,255,2
230,162,4
244,1119,5
682,1231,2
85,230,3
822,902,4
384,879,4
189,1,5
890,162,4
70,210,4
562,191,5
416,479,5
63,283,4
292,492,4
156,12,3
104,825,1
112,328,4
378,62,4
882,419,5
298,496,5
727,209,3
407,629,3
10,519,5
137,411,5
563,301,4
160,671,5
745,275,1
707,618,3
901,1047,3
881,582,1
415,195,5
406,660,3
18,604,5
405,693,2
194,739,3
59,825,4
81,456,1
89,694,5
760,819,1
429,833,3
493,876,1
691,98,4
347,471,4
786,222,4
201,697,4
262,485,4
936,100,4
922,175,3
922,68,4
457,378,4
313,58,3
653,1016,3
642,166,5
508,175,4
602,304,4
194,259,2
805,137,5
524,210,3
481,427,4
409,285,4
639,661,4
327,746,3
330,117,5
346,369,3
442,1074,3
445,762,1
506,89,5
352,385,4
775,302,3
538,318,5
229,896,4
555,236,5
110,790,4
339,1153,4
87,94,4
66,9,4
278,173,5
682,379,4
562,684,4
901,135,4
660,774,3
291,412,3
181,1277,2
760,202,3
264,559,5
81,118,2
189,83,4
288,237,4
454,945,3
16,273,5
417,171,3
111,307,2
769,15,3
177,628,2
923,181,5
689,111,3
96,479,4
5,99,3
566,240,3
463,283,5
655,1008,3
660,183,2
399,172,3
782,1258,2
200,43,3
627,196,5
938,121,5
621,578,5
497,388,4
327,645,4
693,382,4
329,483,4
870,55,3
269,655,4
502,687,4
758,116,5
385,606,4
445,298,2
158,161,2
604,672,1
896,199,3
471,501,3
7,431,4
417,796,4
518,476,4
655,23,3
342,286,4
122,86,5
56,1035,4
234,168,3
296,20,5
112,887,5
867,498,4
305,246,3
417,423,4
145,405,3
846,674,4
532,485,5
895,1,4
244,101,5
5,90,3
141,984,4
381,1,5
719,281,3
299,185,3
200,148,4
435,1419,2
665,369,4
59,562,4
292,423,5
833,206,4
833,667,1
178,591,5
569,126,5
666,282,3
133,243,3
828,347,1
643,443,4
253,190,5
807,1034,5
90,311,4
49,1067,3
908,216,3
234,294,3
826,651,4
655,559,2
731,183,1
840,153,3
718,255,4
608,275,5
320,597,3
790,376,2
409,87,3
663,1017,2
450,88,5
663,509,4
455,523,4
848,640,1
697,326,4
429,163,4
167,86,4
715,549,3
655,1136,2
390,1,5
593,692,3
561,1059,1
311,168,4
805,1014,4
885,195,4
176,319,3
457,96,5
773,92,4
864,951,3
227,1067,4
320,161,4
590,547,4
497,774,4
655,869,2
144,116,4
422,672,3
863,362,1
117,678,4
389,481,5
655,22,2
44,69,4
204,269,4
503,205,4
268,483,5
256,538,5
174,724,5
778,451,1
276,202,4
577,472,4
263,86,4
280,496,5
658,195,3
116,199,4
882,222,5
731,845,2
101,975,2
940,269,4
396,591,3
524,273,3
380,587,4
854,168,4
62,153,4
712,944,4
387,69,3
798,168,4
727,1042,2
22,174,5
495,71,5
787,329,4
633,148,1
392,482,5
823,474,5
52,288,3
178,202,5
450,609,5
452,502,2
75,151,5
